,jobTitle,skills,Activity,Activite1,Activite2,Activite3,Activite4,Activite5,Activite6,Activite7,Activite8,Activite9,Activite10,jobTitle,skills,Activity,Activite1,Activite2,Activite3,Activite4,Activite5,Activite6,Activite7,Activite8,Activite9,Activite10
0,Business Intelligence Developer,"['SQL Server Integration Services (SSIS)', 'SQL Server Management Studio', 'SQL', 'Spring Boot', 'Angular', 'Data analysis']",['unknown'],unknown,,,,,,,,,,Business Intelligence Trainee,"['Extract, Transform, Load (ETL)', 'Leadership', 'Engineering', 'Project management', 'RStudio', '.NET Core']","['Skills: Extract, Transform, Load (ETL) · Microsoft Power BI']","Skills: Extract, Transform, Load (ETL) · Microsoft Power BI",,,,,,,,,
1,Internal Business Intelligence ,"['Redmine', 'Microsoft Power BI', 'Talend Open Studio', 'R', 'Big data', 'Deep learning']","['Design and implementation of dashboards to analyse the RUN MEDIANET SERVICE activity:', '> Dashboard with plots, charts, filters about the project, tickets and their managers.', '> Follow-up of the status of a task(Ticket) and its deadlines.', '> Team performance monitoring and the advancement of the sprint.', '> Advancement of the sprint.', '> Generation of business production plans.', '> Identification of project monitoring indicators (PPIs).']",Design and implementation of dashboards to analyse the RUN MEDIANET SERVICE activity:,"> Dashboard with plots, charts, filters about the project, tickets and their managers.",> Follow-up of the status of a task(Ticket) and its deadlines.,> Team performance monitoring and the advancement of the sprint.,> Advancement of the sprint.,> Generation of business production plans.,> Identification of project monitoring indicators (PPIs).,,,,Business Intelligence Internal,"['Telecommunications', 'Microsoft Word', 'Strategic planning', 'Business intelligence', 'Big data', 'Data analysis']",['unknown'],unknown,,,,,,,,,
2,Business Intelligence Developer,"['Microsoft Power BI', 'Python (programming language)', 'R (programming language)', 'Spring Boot', '.NET framework', 'Project management']","['Development of a BI solution to help detect fraud in health insurance using power bi for reporting and data analysis.', 'this solution based on 3 steps:', '1/Data prepertion: data clearing with Python and R', '2/Elaborate the modelling phase', '3/Creating a predictive model']",Development of a BI solution to help detect fraud in health insurance using power bi for reporting and data analysis.,this solution based on 3 steps:,1/Data prepertion: data clearing with Python and R,2/Elaborate the modelling phase,3/Creating a predictive model,,,,,,Business Intelligence Engineer,"['Data Analytics', 'Gaming', 'python', 'Microsoft Power BI', 'Microsoft Excel', 'Google Analytics']",['unknown'],unknown,,,,,,,,,
3,Business Intelligence Internal,"['DevOps', 'Angular', 'Spring Boot', 'Microsoft Power BI', 'Business Intelligence (BI)', 'Big Data']",['Skills: Business Intelligence (BI) · Web Development · SQL Server Integration Services (SSIS)'],Skills: Business Intelligence (BI) · Web Development · SQL Server Integration Services (SSIS),,,,,,,,,,Business Intelligence Developer,"['Data Warehousing', 'Blockchain', 'Node.js', 'Microsoft Power BI', 'Jupyter', 'Talend Open Studio']","['Data modelling and data warehousing.', '""Implement ETL processes and pipelines.', 'Data Reporting and visualization.', '的 Implementation supervised/unsupervised algorithms']",Data modelling and data warehousing.,"""Implement ETL processes and pipelines.",Data Reporting and visualization.,的 Implementation supervised/unsupervised algorithms,,,,,,
4,Business Intelligence Developer,"['SQL Server Integration Services (SSIS)', 'SQL Server Management Studio', 'SQL', 'Spring Boot', 'Angular', 'Data analysis']",['unknown'],unknown,,,,,,,,,,Business Intelligence Trainee,"['Extract, Transform, Load (ETL)', 'Leadership', 'Engineering', 'Project management', 'RStudio', '.NET Core']","['Skills: Extract, Transform, Load (ETL) · Microsoft Power BI']","Skills: Extract, Transform, Load (ETL) · Microsoft Power BI",,,,,,,,,
5,Internal Business Intelligence ,"['Redmine', 'Microsoft Power BI', 'Talend Open Studio', 'R', 'Big data', 'Deep learning']","['Design and implementation of dashboards to analyse the RUN MEDIANET SERVICE activity:', '> Dashboard with plots, charts, filters about the project, tickets and their managers.', '> Follow-up of the status of a task(Ticket) and its deadlines.', '> Team performance monitoring and the advancement of the sprint.', '> Advancement of the sprint.', '> Generation of business production plans.', '> Identification of project monitoring indicators (PPIs).']",Design and implementation of dashboards to analyse the RUN MEDIANET SERVICE activity:,"> Dashboard with plots, charts, filters about the project, tickets and their managers.",> Follow-up of the status of a task(Ticket) and its deadlines.,> Team performance monitoring and the advancement of the sprint.,> Advancement of the sprint.,> Generation of business production plans.,> Identification of project monitoring indicators (PPIs).,,,,Business Intelligence Internal,"['Telecommunications', 'Microsoft Word', 'Strategic planning', 'Business intelligence', 'Big data', 'Data analysis']",['unknown'],unknown,,,,,,,,,
6,Business Intelligence Developer,"['Microsoft Power BI', 'Python (programming language)', 'R (programming language)', 'Spring Boot', '.NET framework', 'Project management']","['Development of a BI solution to help detect fraud in health insurance using power bi for reporting and data analysis.', 'this solution based on 3 steps:', '1/Data prepertion: data clearing with Python and R', '2/Elaborate the modelling phase', '3/Creating a predictive model']",Development of a BI solution to help detect fraud in health insurance using power bi for reporting and data analysis.,this solution based on 3 steps:,1/Data prepertion: data clearing with Python and R,2/Elaborate the modelling phase,3/Creating a predictive model,,,,,,Business Intelligence Engineer,"['Data Analytics', 'Gaming', 'python', 'Microsoft Power BI', 'Microsoft Excel', 'Google Analytics']",['unknown'],unknown,,,,,,,,,
7,Business Intelligence Internal,"['DevOps', 'Angular', 'Spring Boot', 'Microsoft Power BI', 'Business Intelligence (BI)', 'Big Data']",['Skills: Business Intelligence (BI) · Web Development · SQL Server Integration Services (SSIS)'],Skills: Business Intelligence (BI) · Web Development · SQL Server Integration Services (SSIS),,,,,,,,,,Business Intelligence Developer,"['Extract, Transform, Load (ETL)', 'SQL', 'Microsoft Power Query', 'powerbi', 'Oracle SQL Developer', 'Microsoft SQL Server']",['unknown'],unknown,,,,,,,,,
8,Consultant Business Intelligence ,"['Big Data', 'Data analysis', 'python', 'Agile methods', 'Shell Script', 'Scrum']","['Consultant Business intelligence ', 'Qlik Sense, Qlik View, MSBI, Talend']",Consultant Business intelligence ,"Qlik Sense, Qlik View, MSBI, Talend",,,,,,,,,Consultant business intelligence,"['Microsoft Power BI', 'SQL Server Integration Services (SSIS)', 'SQL Server Analysis Services (SSAS)', 'SQL Server Reporting Services (SSRS)', 'Microsoft SQL Server', 'Talend']","['• Analyze and identify functional and technical needs.\r', '• Model and enrich the datawarehouse.\r', '• Scheduling and deployment of jobs.\r', '• Guidance: Training and mentoring of trainees for end-of-studies projects']","• Analyze and identify functional and technical needs.","• Model and enrich the datawarehouse.","• Scheduling and deployment of jobs.",• Guidance: Training and mentoring of trainees for end-of-studies projects,,,,,,
9,Business Intelligence Internal,"['Machine Learning', 'Artificial Intelligence (AI)', 'Java', 'Python (Programming Language)', 'Database Management System (DBMS)', 'C (Programming Language)']",['Skills: Microsoft Excel'],Skills: Microsoft Excel,,,,,,,,,,Business Intelligence Engineer,"['Java', 'Web applications', 'Business', 'Postman API', 'Spring Boot', 'C#']",['unknown'],unknown,,,,,,,,,
10,Business Intelligence Engineer ,"['Extract, Transform, Load (ETL)', 'SQL', 'MDX', 'MySQL', 'Analysis services', 'Microsoft Power BI']",['unknown'],unknown,,,,,,,,,,Business Intelligence Consultant,"['ETL Tools', 'SQL', 'Business Intelligence (BI)', 'SQL Server Integration Services (SSIS)', 'Python (Programming Language)', 'Talend Open Studio']",['Skills: ETL Tools · SQL · Business Intelligence (BI) · Python (Programming Language) · Talend Open Studio · Microsoft Excel · Microsoft Power BI'],Skills: ETL Tools · SQL · Business Intelligence (BI) · Python (Programming Language) · Talend Open Studio · Microsoft Excel · Microsoft Power BI,,,,,,,,,
11,Business Intelligence Internal,"['Microsoft Power BI', 'SQL Server Management Studio', 'Microsoft SQL Server', 'Extract, Transform, Load (ETL)', 'SQL', 'Python (programming language)']",['Skills: Microsoft Power BI · SQL Server Management Studio · Microsoft SQL Server · SQL'],Skills: Microsoft Power BI · SQL Server Management Studio · Microsoft SQL Server · SQL,,,,,,,,,,Business Intelligence Trainee,"['ETL tools', 'Python (programming language)', 'Microsoft Power BI', 'R', 'Accounting', 'Big data']","['Project Internship End of Study: ', '-Realization of the functional study.', '-Participation in all phases of ETL. ', '-Dashboard development.', '-Prediction using Machine learning algorithms.', '-Integrate the solution into a web interface using the Django Framework.']",Project Internship End of Study: ,-Realization of the functional study.,-Participation in all phases of ETL. ,-Dashboard development.,-Prediction using Machine learning algorithms.,-Integrate the solution into a web interface using the Django Framework.,,,,
12,Business Intelligence Internal,"['Customer Relationship Management (CRM)', 'Digital Transformation', 'Business Intelligence (BI)', 'Microsoft Dynamics AX', 'Business Analysis', 'HTML']",['Skills: Business Intelligence (BI) · Microsoft Dynamics AX · SQL'],Skills: Business Intelligence (BI) · Microsoft Dynamics AX · SQL,,,,,,,,,,Business Intelligence Consultant,"['Node.js', 'Spring Boot', '.NET Framework', 'Project management', 'Microsoft Power BI', 'Software development']","['Help clients to exploit their data and analyse their business for better decision-making through:', ' * Participation in the feeding phase.', ' * Participation in the modelling and storage phase.', ' *Participation in the visualization phase']",Help clients to exploit their data and analyse their business for better decision-making through:, * Participation in the feeding phase., * Participation in the modelling and storage phase., *Participation in the visualization phase,,,,,,
13,Consultant Business Intelligence,"['IBM Cognos Analytics', 'DataStage', 'Decision-making informatics', 'Big Data', 'Python', 'scrum']",['unknown'],unknown,,,,,,,,,,Consultant Business intelligence,"['SSIS', 'SSRS', 'Data Warehouse', 'Data Mining', 'Java', 'Microsoft SQL Server']","['Setting up a Datawarehouse:', '• Preparation of technical and functional documentation.', '• Modelling and mapping data from different sources to ODS and DWH databases.', '• Development of SSIS packages to load databases (initial and incremental).', '• Planning of loading jobs.', '• Optimization of SQL queries.', '• Creating relationships with Power BI', 'Technology:', '- Microsoft BI (SSIS), SQL Server, Erwin, Power BI.']",Setting up a Datawarehouse:,• Preparation of technical and functional documentation.,• Modelling and mapping data from different sources to ODS and DWH databases.,• Development of SSIS packages to load databases (initial and incremental).,• Planning of loading jobs.,• Optimization of SQL queries.,• Creating relationships with Power BI,Technology:,"- Microsoft BI (SSIS), SQL Server, Erwin, Power BI.",
14,Business Intelligence Internal,"['Microsoft Power BI', 'Talend', '.NET Core', 'Symfony Framework', 'Spring Boot', 'R']",['unknown'],unknown,,,,,,,,,,Business Intelligence Consultant,"['SQL Server Management Studio', 'Business Intelligence (BI)', 'SQL', 'Microsoft Power BI', 'SQL Server Integration Services (SSIS)', 'Python (Programming Language)']","['National Observatory Project:', 'Drafting of technical and functional specifications', 'Development of different data integration packages', 'Cadming', 'Pilotage']",National Observatory Project:,Drafting of technical and functional specifications,Development of different data integration packages,Cadming,Pilotage,,,,,
15,Consultant Business Intelligence ,"['Leadership development', 'Organizational development', 'Product innovation', 'Data analysis', 'Sales process', 'Web development']",['Skills: Data analysis'],Skills: Data analysis,,,,,,,,,,Consultant business intelligence,"['Microsoft Power BI', 'SQL Server Integration Services (SSIS)', 'SQL Server Analysis Services (SSAS)', 'SQL Server Reporting Services (SSRS)', 'Microsoft SQL Server', 'Talend']","['• Analyze and identify functional and technical needs.', '• Model and enrich the datawarehouse.', '• Scheduling and deployment of jobs.', '• Guidance: Training and mentoring of trainees for end-of-studies projects']",• Analyze and identify functional and technical needs.,• Model and enrich the datawarehouse.,• Scheduling and deployment of jobs.,• Guidance: Training and mentoring of trainees for end-of-studies projects,,,,,,
16,Business intelligence analytics,"['SQL', 'Decision-making informatics', 'SQL Server Reporting Services (SSRS)', 'Microsoft Excel', 'Information technology', 'Extract, Transform, Load (ETL)']","['- Collection and extraction of data sources.', '- Processing, operation and integration of data into a data warehouse.', '- Creation of dashboards, implementation of KPIs and reporting of performance to give a coherent vision of results to managers.']",- Collection and extraction of data sources.,"- Processing, operation and integration of data into a data warehouse.","- Creation of dashboards, implementation of KPIs and reporting of performance to give a coherent vision of results to managers.",,,,,,,,Business Intelligence Internal,"['Data Analysis', 'Data Visualization', 'Data Modeling', 'Data Analytics', 'Data Collection', 'Microsoft Power BI']",['unknown'],unknown,,,,,,,,,
17,Business Intelligence Internal,"['Microsoft Power BI', 'HTML5', 'Cascading Style Sheets (CSS)', 'Boy Scouts', 'Camping', 'unknown']","[""I'm currently working on implementing a reporting platform for a municipality's Commercial performance. This platform will provide valuable insights and support data-driven decision making for the municipality. I'm using advanced technologies like Data Warehouse and PowerBI to create a user-friendly interface for monitoring and analysis key metrics. As a Business Intelligence Internal, I'm able to apply my technical skills and knowledge to make a positive impact on the success of the municipality. This internship is a valuable opportunity for me to gain hands-on experience in Business Intelligence, data analysis, and technology implementation and enhancement my resume.""]","I'm currently working on implementing a reporting platform for a municipality's Commercial performance. This platform will provide valuable insights and support data-driven decision making for the municipality. I'm using advanced technologies like Data Warehouse and PowerBI to create a user-friendly interface for monitoring and analysis key metrics. As a Business Intelligence Internal, I'm able to apply my technical skills and knowledge to make a positive impact on the success of the municipality. This internship is a valuable opportunity for me to gain hands-on experience in Business Intelligence, data analysis, and technology implementation and enhancement my resume.",,,,,,,,,,Business Intelligence Developer,"['Creative Problem Solving', 'Analytical Skills', 'Problem Solving', 'Coworking', 'Communication', 'Django']","['Implementing a decision-making solution having as functions: Reading, Parse, Decomposition, Dispatching, Injecting data in the data base.', 'Data integration with Python.', 'DataWarehouse modelling.', 'Data visualization with PowerBi.']","Implementing a decision-making solution having as functions: Reading, Parse, Decomposition, Dispatching, Injecting data in the data base.",Data integration with Python.,DataWarehouse modelling.,Data visualization with PowerBi.,,,,,,
18,Business Intelligence Trainee,"['Python (programming language)', 'PostgreSQL', 'Microsoft Power BI', 'TIA Portal Siemens', 'Microsoft SQL Server', 'ASP.NET MVC']",['unknown'],unknown,,,,,,,,,,Business Intelligence Internal,"['Business Intelligence (BI)', 'Machine Learning', 'Unsupervised Learning', 'Python (Programming Language)', 'Microsoft Power BI', 'Data Warehousing']",['Business intelligence and Data Analytics internship'],Business intelligence and Data Analytics internship,,,,,,,,,
19,Business Intelligence Analyst,"['Microsoft Power BI', 'MySQL', 'PHP', 'Cascading Style Sheets (CSS)', 'HTML5', 'Java']",['I am pleased to announce that I now hold the position of Internal Business Intelligence at Freelance Provider!'],I am pleased to announce that I now hold the position of Internal Business Intelligence at Freelance Provider!,,,,,,,,,,Business Intelligence Consultant,"['Business Intelligence', 'UML', 'Web Development', 'Data Mining', 'Java', 'R']",['unknown'],unknown,,,,,,,,,
20,Business Intelligence Analyst,"['Leadership', 'Social networks', 'php', 'JavaFX', 'J2EE Web Services', 'Marketing']",['unknown'],unknown,,,,,,,,,,Business Intelligence Consultant,"['Engineering', 'Project Management', 'English', 'Research', 'Strategy', 'Analytical Skills']",['unknown'],unknown,,,,,,,,,
21,Business Intelligence Internal,"['Microsoft Power BI', 'Talend', 'R', 'Python', 'Microsoft Excel', 'Decision-making informatics']",['Skills: Microsoft Power BI · Talend · R · Microsoft Excel'],Skills: Microsoft Power BI · Talend · R · Microsoft Excel,,,,,,,,,,Business Intelligence Consultant,"['Talend', 'ASP.NET', 'Java Enterprise Edition', 'Data mining', 'SQL', 'PostgreSQL']",['unknown'],unknown,,,,,,,,,
